$ bin/tlp-stress run KeyValue --field.keyvalue.value="book(20,40)"
WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
Creating tlp_stress: 
CREATE KEYSPACE
 IF NOT EXISTS tlp_stress
 WITH replication = {'class': 'SimpleStrategy', 'replication_factor':3 }

Creating schema
Executing 1000000 operations with consistency level LOCAL_ONE
Connected
Creating Tables
CREATE TABLE IF NOT EXISTS keyvalue (
                        key text PRIMARY KEY,
                        value text
                        ) WITH caching = {'keys': 'ALL', 'rows_per_partition': 'NONE'} AND default_time_to_live = 0
keyvalue.value, book(20,40)
Preparing queries
Initializing metrics
Starting with fixed rate scheduler at 5000.0 rps
Connecting
Creating generator random
1 threads prepared.
Starting main runner
[Thread 0]: Running the profile for 1000000 iterations...
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
 305290           0.45       2440.47 |  305999           0.63       2445.07 |       0              0             0 |       0                0
 312767           0.65       2444.89 |  313521           0.66       2449.88 |       0              0             0 |       0                0
 320233           0.65       2444.89 |  321055           0.73       2449.88 |       0              0             0 |       0                0
 327742           0.65       2448.71 |  328574           0.68       2454.58 |       0              0             0 |       0                0
 335299           0.65       2454.15 |  336009           0.66       2456.99 |       0              0             0 |       0                0
 342881           0.64       2454.15 |  343425           0.66       2456.99 |       0              0             0 |       0                0
 350308           0.65       2457.98 |  350994           0.66       2460.34 |       0              0             0 |       0                0
 357791           0.64       2457.98 |  358517           0.66       2460.34 |       0              0             0 |       0                0
 365303           0.65       2460.89 |  366030           0.63        2464.1 |       0              0             0 |       0                0
 372831           1.53       2464.53 |  373496           1.04       2466.39 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
 380358           1.53       2464.53 |  380963           1.87       2466.39 |       0              0             0 |       0                0
 387833           1.53        2467.4 |  388488           1.04        2469.3 |       0              0             0 |       0                0
 395191           1.53        2467.4 |  396137           1.87        2469.3 |       0              0             0 |       0                0
 402732           1.53       2468.45 |  403620           1.04       2473.41 |       0              0             0 |       0                0
 410106           1.53        2469.1 |  411225           1.04       2477.48 |       0              0             0 |       0                0
 417587           2.39        2469.1 |  418747           1.04       2477.48 |       0              0             0 |       0                0
 425062           1.53       2471.21 |  426278           1.04       2479.75 |       0              0             0 |       0                0
 432628           1.53       2471.21 |  433739           0.66       2479.75 |       0              0             0 |       0                0
 440087           1.53       2473.91 |  441258           0.66       2481.11 |       0              0             0 |       0                0
 447597           2.34       2475.77 |  448769           0.75       2482.89 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
 454958           2.34       2475.77 |  456406           0.86       2482.89 |       0              0             0 |       0                0
 462419           6.38       2474.44 |  463950           1.87       2487.63 |       0              0             0 |       0                0
 469938           6.38       2474.44 |  471446           0.97       2487.63 |       0              0             0 |       0                0
 477471           4.07       2477.43 |  478912           1.87       2487.78 |       0              0             0 |       0                0
 485033           4.07       2480.58 |  486345           1.44       2487.51 |       0              0             0 |       0                0
 492518           4.07       2480.58 |  493859           1.44       2487.51 |       0              0             0 |       0                0
 499308           5.02       2481.73 |  500692           1.87          2489 |       0              0             0 |       0                0
 499308           5.02       2481.73 |  500692           1.87          2489 |       0              0             0 |       0                0
Stress complete, 1.
